-- Merging decision tree log ---
manifest
ADDED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/mohamed/tekram-app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/f48c0fd11041f3cf3b3432e047bdb9c8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/f48c0fd11041f3cf3b3432e047bdb9c8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/670c965b6518e4cc5805d77e529e8451/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/670c965b6518e4cc5805d77e529e8451/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/5dff5290099d1f6bc6ba032c4b853dbc/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/5dff5290099d1f6bc6ba032c4b853dbc/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/6ad5adfe21178afeff76c80190c20fd5/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/6ad5adfe21178afeff76c80190c20fd5/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mohamed/.gradle/caches/transforms-3/de8e335377ebc82e69dbdd4c2643e9ef/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/mohamed/.gradle/caches/transforms-3/de8e335377ebc82e69dbdd4c2643e9ef/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.freshworks:freshchat-android:5.4.2] /Users/mohamed/.gradle/caches/transforms-3/26b1887314a795329a844a2e2ad6c90b/transformed/jetified-freshchat-android-5.4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/5062f4860f2607535a807f0d8b556178/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/5062f4860f2607535a807f0d8b556178/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mohamed/.gradle/caches/transforms-3/3137866ad43cfc3d891662c8269097cf/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mohamed/.gradle/caches/transforms-3/3137866ad43cfc3d891662c8269097cf/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mohamed/.gradle/caches/transforms-3/90c52f61bc0a22c86a76f866c6332c4c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mohamed/.gradle/caches/transforms-3/8cb2b6dca618dcbdeb65e30a4b4b96aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mohamed/.gradle/caches/transforms-3/8cb2b6dca618dcbdeb65e30a4b4b96aa/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/e6d43ec0df1a2bf8f7cda0aa60361f2f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/e6d43ec0df1a2bf8f7cda0aa60361f2f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/mohamed/.gradle/caches/transforms-3/7aed4846d7b89e3dc3991d6f9f55c7c4/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mohamed/.gradle/caches/transforms-3/3abcacf736d52bf07ee0ba3443937e3a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mohamed/.gradle/caches/transforms-3/3abcacf736d52bf07ee0ba3443937e3a/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/17d87b2052963216152f80911d5e07b3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mohamed/.gradle/caches/transforms-3/e4c28ab2af1372152f419d54549a3a10/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mohamed/.gradle/caches/transforms-3/762c158f170a08071c4ea111a9ba326e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mohamed/.gradle/caches/transforms-3/42a96812d5e0e0f1006f53eeed4532a3/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/mohamed/.gradle/caches/transforms-3/42a96812d5e0e0f1006f53eeed4532a3/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/054c5fdc6e2d58fc9ae97797a450883e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/054c5fdc6e2d58fc9ae97797a450883e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/d934a9f160130ae43e0a46a1b14855d4/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/d934a9f160130ae43e0a46a1b14855d4/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamed/.gradle/caches/transforms-3/2bd7af87b814d990bfa32caf0aee8b8b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamed/.gradle/caches/transforms-3/2bd7af87b814d990bfa32caf0aee8b8b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/mohamed/.gradle/caches/transforms-3/18fded6a177d71099ca1ba485ac10470/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/mohamed/.gradle/caches/transforms-3/18fded6a177d71099ca1ba485ac10470/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/dfc77ad6f3ee9d7f9d8ea64132b0df23/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/dfc77ad6f3ee9d7f9d8ea64132b0df23/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/8d8296ea2aee356dc816bda5668b6e61/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/8d8296ea2aee356dc816bda5668b6e61/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/3c8e2dafe314eb4bba503ef50266232c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/mohamed/.gradle/caches/transforms-3/3c8e2dafe314eb4bba503ef50266232c/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.8] /Users/mohamed/.gradle/caches/transforms-3/7bc9dcb9f42491208940d47b4850ec55/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/mohamed/.gradle/caches/transforms-3/7bc9dcb9f42491208940d47b4850ec55/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/f33800bfec54cfaf20f6bf1645ebdb50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/f33800bfec54cfaf20f6bf1645ebdb50/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/afb138624ad9b695d807153d9dfadea8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/afb138624ad9b695d807153d9dfadea8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/03dde997e998d01a844b1ce471d9b2c2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/03dde997e998d01a844b1ce471d9b2c2/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamed/.gradle/caches/transforms-3/a03fb428fc33afcffe627e6deaa2dcd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamed/.gradle/caches/transforms-3/a03fb428fc33afcffe627e6deaa2dcd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/af9d61ae13d8877fc7ef6cd45abe76b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/af9d61ae13d8877fc7ef6cd45abe76b0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/mohamed/.gradle/caches/transforms-3/3490fb59ba9bf6da1169e6d6c0c84ca6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/mohamed/.gradle/caches/transforms-3/3490fb59ba9bf6da1169e6d6c0c84ca6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mohamed/.gradle/caches/transforms-3/a1f5bb4f088a8269c0b57cc3dc46c3e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mohamed/.gradle/caches/transforms-3/a1f5bb4f088a8269c0b57cc3dc46c3e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/87318c38e05402103def2e2529638420/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamed/.gradle/caches/transforms-3/87318c38e05402103def2e2529638420/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/00b121a5f814e7040267f329826c39a9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamed/.gradle/caches/transforms-3/00b121a5f814e7040267f329826c39a9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mohamed/.gradle/caches/transforms-3/01640d9f7db06a1042266f386f1b9914/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mohamed/.gradle/caches/transforms-3/01640d9f7db06a1042266f386f1b9914/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/abe15bb95e3e6756904ff9041b2055ee/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mohamed/.gradle/caches/transforms-3/abe15bb95e3e6756904ff9041b2055ee/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mohamed/.gradle/caches/transforms-3/c4d9133e2766fc34a14c2b8a46910c24/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/mohamed/.gradle/caches/transforms-3/c4d9133e2766fc34a14c2b8a46910c24/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mohamed/.gradle/caches/transforms-3/735be117d8bd4d99dccdf1e0d1c3875f/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mohamed/.gradle/caches/transforms-3/735be117d8bd4d99dccdf1e0d1c3875f/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/cdd551be7ca4fc5d758a01ff8ae53e12/transformed/jetified-play-services-gcm-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/cdd551be7ca4fc5d758a01ff8ae53e12/transformed/jetified-play-services-gcm-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mohamed/.gradle/caches/transforms-3/e21ae7eeff71d7a5e5c06f971b9ad4e3/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mohamed/.gradle/caches/transforms-3/ce23548cc648acc680626e4d38b398c3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mohamed/.gradle/caches/transforms-3/ce23548cc648acc680626e4d38b398c3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mohamed/.gradle/caches/transforms-3/666eaae6acb53fde5a4c47415e5b51c8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mohamed/.gradle/caches/transforms-3/666eaae6acb53fde5a4c47415e5b51c8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/fcc13dbcb793a0ef7310b8e4304f9706/transformed/jetified-play-services-iid-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/mohamed/.gradle/caches/transforms-3/fcc13dbcb793a0ef7310b8e4304f9706/transformed/jetified-play-services-iid-11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/0fdde199ad6d5cd81bf5f7cf14de3789/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohamed/.gradle/caches/transforms-3/0fdde199ad6d5cd81bf5f7cf14de3789/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamed/.gradle/caches/transforms-3/00f223b27454529c9ccfef21b1ded96e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
